PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40079240,Positive susceptibility-based contrast imaging with dephased balanced steady-state free precession.,2025-03-13,N/A,N/A,N/A
40079232,A dual-purification system to isolate mitochondrial subpopulations.,2025-03-13,N/A,N/A,N/A
40079228,"Radiological risk assessment due to radon in bottled drinking water sold in Kahramanmaraş town, Turkiye.",2025-03-13,N/A,N/A,N/A
40079227,Organelle-targeted BODIPY-conjugated platinum(IV) anticancer prodrugs for overcoming drug resistance.,2025-03-13,N/A,N/A,"Institute of Flow Chemistry and Engineering, School of Chemistry and Materials, Jiangxi Normal University, Nanchang 330022, China. [email]."
40079211,Electrochemical biosensing in oncology: a review advancements and prospects for cancer diagnosis.,2025-03-13,N/A,N/A,N/A
40079203,Controversy and multiple roles of the solitary nucleus receptor Nur77 in disease and physiology.,2025-Mar-31,N/A,N/A,N/A
40079200,Identification and validation of transcriptome-wide association study-derived genes as potential druggable targets for osteoarthritis.,2025-03-13,N/A,N/A,N/A
40079196,Exploring the impact of RPN1 on tumorigenesis and immune response in cancer.,2025-Mar-31,N/A,N/A,N/A
40079180,"Design, synthesis and biological evaluation of pyrazolo[3,4-",2025-03-13,N/A,N/A,N/A
40079167,Developing and Implementing a Colorectal Cancer Screening Program in Uganda: Stakeholder Perceived Barriers and Opportunities.,2025-Mar-N/A,N/A,N/A,N/A
40079126,Development of a Calreticulin-targeting Glycan Ligand Based on a Hybrid Binding Concept.,2025-03-13,N/A,N/A,N/A
40079116,Intratumoral Injection of R848 and Poly(I:C) Synergistically Promoted Antitumour Immune Responses by Reprogramming Macrophage Polarization and Activating DCs in Lung Cancer.,2025-03-13,N/A,N/A,N/A
40079115,Cascade-Responsive Nanoprodrug Disrupts Immune-Fibroblast Communications for Potentiated Cancer Mechanoimmunotherapy.,2025-03-13,N/A,N/A,N/A
40079105,Impact of hematopoietic cell transplantation and quizartinib in newly diagnosed patients with acute myeloid leukemia and FMS-like tyrosine kinase 3-internal tandem duplications in the QuANTUM-First trial.,2025-03-13,N/A,N/A,"National Center of Tumor Diseases Trial Center, German Cancer Research Center and Heidelberg University Hospital, Heidelberg, Germany; Department of Internal Medicine V, Heidelberg University Hospital, Heidelberg. [email]."
40079099,Integration of Photodiagnosis and Therapy Guided by Micro/Nanorobots.,2025-03-13,N/A,N/A,N/A
40079085,Bruton tyrosine kinase covalent inhibition shapes the immune microenvironment in chronic lymphocytic leukemia.,2025-03-13,N/A,N/A,"Experimental Hematology, Vall d'Hebron Institute of Oncology (VHIO), Vall d'Hebron Barcelona Hospital Campus, Barcelona, Spain; Department of Medicine, Universitat Autònoma de Barcelona, Bellaterra. [email]."
40079066,MXenes and MXene-based composites for biomedical applications.,2025-03-13,N/A,N/A,"Space and Reslinent Research Unit, Centre Tecnològic de Telecomunicacions de Catalunya Castelldefels, Spain. [email]."
40079015,Analysis of single-cell and spatial transcriptomics in TNBC cell-cell interactions.,2025-02-26,N/A,N/A,N/A
40079014,Significant association between systemic inflammation response index and prognosis in patients with urological malignancies.,2025-02-26,N/A,N/A,N/A
40079009,The role of tumor-associated macrophages in lung cancer.,2025-02-26,N/A,N/A,N/A
40078999,Maplirpacept: a CD47 decoy receptor with minimal red blood cell binding and robust anti-tumor efficacy.,2025-02-26,N/A,N/A,N/A
40078998,Development of a tertiary lymphoid structure-based prognostic model for breast cancer: integrating single-cell sequencing and machine learning to enhance patient outcomes.,2025-02-26,N/A,N/A,N/A
40078996,Prospect of extracellular vesicles in tumor immunotherapy.,2025-02-26,N/A,N/A,N/A
40078995,The multi-faceted immune modulatory role of S100A4 in cancer and chronic inflammatory disease.,2025-02-26,N/A,N/A,N/A
40078991,Regulation of the immune microenvironment by SUMO in diabetes mellitus.,2025-02-26,N/A,N/A,N/A
40078990,Advances in primary large B-cell lymphoma of immune-privileged sites.,2025-02-26,N/A,N/A,N/A
40078986,Impact of menopause and age on breast density and background parenchymal enhancement in dynamic contrast-enhanced magnetic resonance imaging.,2025-03-11,N/A,N/A,N/A
40078969,Induction of translation-suppressive G3BP1,2024-12-24,N/A,N/A,N/A
40078964,Profiling hippocampal neuronal populations reveals unique gene expression mosaics reflective of connectivity-based degeneration in the Ts65Dn mouse model of Down syndrome and Alzheimer's disease.,2025-02-26,N/A,N/A,N/A
40078961,TRP channels and breast cancer: the role of TRPs in the pathophysiological development.,2025-02-26,N/A,N/A,N/A
40078932,Circulating short-chain and branched short-chain fatty acids and the risk of incident type 2 diabetes: findings from the 4C study.,2025-01-22,N/A,N/A,N/A
40078904,Outcomes of Prostatic Artery Embolization for Treating Benign Prostatic Hyperplasia Symptoms: A Prospective Single-Center Study.,2025-03-11,N/A,N/A,N/A
40078867,Retrieval Augmented Medical Diagnosis System.,2025-02-25,N/A,N/A,N/A
40078846,Application of Combined SCIP and Free Fibula Flaps for Reconstruction of a Massive Composite Oromandibular Defect: A Pioneering Approach.,2024-10-17,N/A,N/A,N/A
40078842,Bilateral Lower Limb Injuries and the Need for Two Free Flaps: Simultaneous or Sequential.,2024-10-01,N/A,N/A,N/A
40078787,Regulation of Ferroptosis in Cancer and Immune Cells.,2025-02-11,N/A,N/A,N/A
40078784,Interferon-driven Metabolic Reprogramming and Tumor Microenvironment Remodeling.,2025-02-12,N/A,N/A,N/A
40078783,Regulatory T Cell Metabolism: A Promising Therapeutic Target for Cancer Treatment?,2025-02-24,N/A,N/A,N/A
40078781,Tissue-Specific Metabolic Reprogramming in Innate Lymphoid Cells and Its Impact on Disease.,2025-02-07,N/A,N/A,N/A
40078760,"Premature mortality patterns among American Indians in North Dakota, 2010-2019 (pre-pandemic).",2025-02-26,N/A,N/A,N/A
40078753,Generational differences in healthcare: the role of technology in the path forward.,2025-02-26,N/A,N/A,N/A
40078705,Mapping the landscape of vitamin D in cancer studies: a systematic global investigation.,2025-03-10,N/A,N/A,N/A
40078651,Advancing Nanomedicine Through Electron Microscopy: Insights Into Nanoparticle Cellular Interactions and Biomedical Applications.,2025-03-08,N/A,N/A,N/A
40078575,,2025-03-08,N/A,N/A,N/A
40078563,Improving neuroblastoma risk prediction through a polygenic risk score derived from genome-wide association study-identified loci.,2025-Jan-30,N/A,N/A,N/A
40078561,Prophylactic hyperthermic intraperitoneal chemotherapy in patients with locally advanced gastric cancer after curative surgery: Final results of a phase II trial.,2025-Jan-30,N/A,N/A,N/A
40078557,Composite score of PD-1 ,2025-Jan-30,N/A,N/A,N/A
40078548,Genomic identification of a pair of multidrug-resistant but non-pathogenic ,2025-02-26,N/A,N/A,N/A
40078539,"Internal in-frame translation generates Cas11b, which is important for effective interference in an archaeal CRISPR-Cas system.",2025-02-26,N/A,N/A,N/A
40078523,Stigma and self-perceived burden in postoperative liver cancer patients: the mediating role of financial toxicity.,2025-02-26,N/A,N/A,N/A
